Elapsedtime,r,g,b,bpm
0:00:00.016995,0,0,0,
0:00:00.040548,0,0,0,74
0:00:00.055545,0,0,0,74
0:00:00.070049,0,0,0,74
0:00:00.085043,0,0,0,74
0:00:00.100055,0,0,0,74
0:00:00.112025,0,0,0,74
0:00:00.125031,0,0,0,74
0:00:00.135772,0,0,0,74
0:00:00.149810,0,0,0,74
0:00:00.162800,0,0,0,74
0:00:00.176766,0,0,0,74
0:00:00.189694,0,0,0,74
0:00:00.203677,0,0,0,74
0:00:00.218764,0,0,0,74
0:00:00.232991,0,0,0,74
0:00:00.247950,0,0,0,74
0:00:00.262142,0,0,0,74
0:00:00.277472,0,0,0,74
0:00:00.291646,0,0,0,74
0:00:00.305687,0,0,0,74
0:00:00.319774,0,0,0,74
0:00:00.333967,0,0,0,74
0:00:00.348178,0,0,0,74
0:00:00.361724,0,0,0,74
0:00:00.375650,0,0,0,74
0:00:00.389675,0,0,0,74
0:00:00.402754,0,0,0,74
0:00:00.416762,0,0,0,74
0:00:00.430724,0,0,0,74
0:00:00.443830,0,0,0,74
0:00:00.456794,0,0,0,74
0:00:00.470813,0,0,0,74
0:00:00.482833,0,0,0,74
0:00:00.494851,0,0,0,74
0:00:00.505863,0,0,0,74
0:00:00.519067,0,0,0,74
0:00:00.532035,0,0,0,74
0:00:00.544242,0,0,0,74
0:00:00.557209,0,0,0,74
0:00:00.570429,0,0,0,74
0:00:00.583393,0,0,0,74
0:00:00.596364,0,0,0,74
0:00:00.609325,0,0,0,74
0:00:00.624285,0,0,0,74
0:00:00.638247,0,0,0,74
0:00:00.652609,0,0,0,74
0:00:00.667758,0,0,0,74
0:00:00.682141,0,0,0,74
0:00:00.695717,0,0,0,74
0:00:00.709838,0,0,0,74
0:00:00.724186,0,0,0,74
0:00:00.739173,0,0,0,74
0:00:00.753158,0,0,0,74
0:00:00.767119,0,0,0,74
0:00:00.782078,0,0,0,74
0:00:00.797916,0,0,0,74
0:00:00.812543,0,0,0,74
0:00:00.827018,0,0,0,74
0:00:00.841509,0,0,0,74
0:00:00.855781,0,0,0,74
0:00:00.870919,0,0,0,74
0:00:00.885959,0,0,0,74
0:00:00.900371,0,0,0,74
0:00:00.914771,0,0,0,74
0:00:00.929021,0,0,0,74
0:00:00.943078,0,0,0,74
0:00:00.958086,0,0,0,74
0:00:00.972405,0,0,0,74
0:00:00.985639,0,0,0,74
0:00:00.999702,0,0,0,74
0:00:01.013698,0,0,0,74
0:00:01.027696,0,0,0,74
0:00:01.041678,0,0,0,74
0:00:01.056637,0,0,0,74
0:00:01.070990,0,0,0,74
0:00:01.085346,0,0,0,74
0:00:01.100334,0,0,0,74
0:00:01.114343,0,0,0,74
0:00:01.128420,0,0,0,74
0:00:01.143585,0,0,0,74
0:00:01.157566,0,0,0,74
0:00:01.172322,0,0,0,74
0:00:01.186284,0,0,0,74
0:00:01.201339,0,0,0,74
0:00:01.216319,0,0,0,74
0:00:01.230302,0,0,0,74
0:00:01.245282,0,0,0,74
0:00:01.259048,0,0,0,74
0:00:01.274149,0,0,0,74
0:00:01.288871,0,0,0,74
0:00:01.302920,0,0,0,74
0:00:01.316139,0,0,0,74
0:00:01.330407,0,0,0,74
0:00:01.344520,0,0,0,74
0:00:01.357987,0,0,0,74
0:00:01.372203,0,0,0,74
0:00:01.386947,0,0,0,74
0:00:01.401181,0,0,0,74
0:00:01.416326,0,0,0,74
0:00:01.431059,0,0,0,74
0:00:01.444024,0,0,0,74
0:00:01.458116,0,0,0,74
0:00:01.472213,0,0,0,74
0:00:01.486382,0,0,0,74
0:00:01.501082,0,0,0,74
0:00:01.513047,0,0,0,74
0:00:01.524338,0,0,0,74
0:00:01.538646,0,0,0,74
0:00:01.551881,0,0,0,74
0:00:01.565704,0,0,0,74
0:00:01.579686,0,0,0,74
0:00:01.594847,0,0,0,74
0:00:01.608895,0,0,0,74
0:00:01.621938,0,0,0,74
0:00:01.636938,0,0,0,74
0:00:01.649905,0,0,0,74
0:00:01.663867,0,0,0,74
0:00:01.678874,0,0,0,74
0:00:01.693898,0,0,0,74
0:00:01.708206,0,0,0,74
0:00:01.723291,0,0,0,74
0:00:01.738377,0,0,0,74
0:00:01.751611,0,0,0,74
0:00:01.765663,0,0,0,74
0:00:01.780067,0,0,0,74
0:00:01.794030,0,0,0,74
0:00:01.808948,0,0,0,74
0:00:01.822011,0,0,0,74
0:00:01.836102,0,0,0,74
0:00:01.850144,0,0,0,74
0:00:01.863141,0,0,0,74
0:00:01.874102,0,0,0,74
0:00:01.886065,0,0,0,74
0:00:01.899369,0,0,0,74
0:00:01.914253,0,0,0,74
0:00:01.928451,0,0,0,74
0:00:01.942521,0,0,0,74
0:00:01.956679,0,0,0,74
0:00:01.971782,0,0,0,74
0:00:01.986651,0,0,0,74
0:00:02.001244,0,0,0,74
0:00:02.016343,0,0,0,74
0:00:02.031257,0,0,0,74
0:00:02.045246,0,0,0,74
0:00:02.059181,0,0,0,74
0:00:02.073452,0,0,0,74
0:00:02.087889,0,0,0,74
0:00:02.099857,0,0,0,74
0:00:02.112038,0,0,0,74
0:00:02.124009,0,0,0,74
0:00:02.135018,0,0,0,74
0:00:02.148394,0,0,0,74
0:00:02.162386,0,0,0,74
0:00:02.177446,0,0,0,74
0:00:02.192568,0,0,0,74
0:00:02.205538,0,0,0,74
0:00:02.217492,0,0,0,74
0:00:02.230498,0,0,0,74
0:00:02.242446,0,0,0,74
0:00:02.254420,0,0,0,74
0:00:02.267378,0,0,0,74
0:00:02.279341,0,0,0,74
0:00:02.291311,0,0,0,74
0:00:02.303297,0,0,0,74
0:00:02.315199,0,0,0,74
0:00:02.328128,0,0,0,74
0:00:02.341314,0,0,0,74
0:00:02.354451,0,0,0,74
0:00:02.368412,0,0,0,74
0:00:02.381400,0,0,0,74
0:00:02.395339,0,0,0,74
0:00:02.409300,0,0,0,74
0:00:02.425257,0,0,0,74
0:00:02.439220,0,0,0,74
0:00:02.453788,0,0,0,74
0:00:02.468843,0,0,0,74
0:00:02.480770,0,0,0,74
0:00:02.491787,0,0,0,74
0:00:02.502794,0,0,0,74
0:00:02.514818,0,0,0,74
0:00:02.528782,0,0,0,74
0:00:02.541743,0,0,0,74
0:00:02.556129,0,0,0,74
0:00:02.571224,0,0,0,74
0:00:02.586047,0,0,0,74
0:00:02.600052,0,0,0,74
0:00:02.614015,0,0,0,74
0:00:02.628909,0,0,0,74
0:00:02.643086,0,0,0,74
0:00:02.657535,0,0,0,74
0:00:02.672050,0,0,0,74
0:00:02.686470,0,0,0,74
0:00:02.701430,0,0,0,74
0:00:02.715472,0,0,0,74
0:00:02.729434,0,0,0,74
0:00:02.742493,0,0,0,74
0:00:02.756664,0,0,0,74
0:00:02.770518,0,0,0,74
0:00:02.784514,0,0,0,74
0:00:02.798574,0,0,0,74
0:00:02.813541,0,0,0,74
0:00:02.827633,0,0,0,74
0:00:02.842592,0,0,0,74
0:00:02.856808,0,0,0,74
0:00:02.871845,0,0,0,74
0:00:02.886823,0,0,0,74
0:00:02.901070,0,0,0,74
0:00:02.915684,0,0,0,74
0:00:02.929804,0,0,0,74
0:00:02.944803,0,0,0,74
0:00:02.959397,0,0,0,74
0:00:02.974333,0,0,0,74
0:00:02.988472,0,0,0,74
0:00:03.002784,0,0,0,74
0:00:03.016816,0,0,0,74
0:00:03.030042,0,0,0,74
0:00:03.044005,0,0,0,74
0:00:03.057988,0,0,0,74
0:00:03.072865,0,0,0,74
0:00:03.087154,0,0,0,74
0:00:03.101195,0,0,0,74
0:00:03.115339,0,0,0,74
0:00:03.129586,0,0,0,74
0:00:03.143486,0,0,0,74
0:00:03.157843,0,0,0,74
0:00:03.172134,0,0,0,74
0:00:03.186972,0,0,0,74
0:00:03.201148,0,0,0,74
0:00:03.215272,0,0,0,74
0:00:03.229491,0,0,0,74
0:00:03.241458,0,0,0,74
0:00:03.256418,0,0,0,74
0:00:03.270383,0,0,0,74
0:00:03.285341,0,0,0,74
0:00:03.299800,0,0,0,74
0:00:03.314108,0,0,0,74
0:00:03.328768,0,0,0,74
0:00:03.342882,0,0,0,74
0:00:03.356833,0,0,0,74
0:00:03.371146,0,0,0,74
0:00:03.386082,0,0,0,74
0:00:03.401189,0,0,0,74
0:00:03.415286,0,0,0,74
0:00:03.429298,0,0,0,74
0:00:03.443260,0,0,0,74
0:00:03.457221,0,0,0,74
0:00:03.472404,0,0,0,74
0:00:03.487582,0,0,0,74
0:00:03.502092,0,0,0,74
0:00:03.515480,0,0,0,74
0:00:03.530533,0,0,0,74
0:00:03.543810,0,0,0,74
0:00:03.558072,0,0,0,74
0:00:03.572131,0,0,0,74
0:00:03.586113,0,0,0,74
0:00:03.600209,0,0,0,74
0:00:03.615337,0,0,0,74
0:00:03.629465,0,0,0,74
0:00:03.644461,0,0,0,74
0:00:03.657241,0,0,0,74
0:00:03.670237,0,0,0,74
0:00:03.682444,0,0,0,74
0:00:03.695705,0,0,0,74
0:00:03.709731,0,0,0,74
0:00:03.721737,0,0,0,74
0:00:03.735735,0,0,0,74
0:00:03.748932,0,0,0,74
0:00:03.760935,0,0,0,74
0:00:03.773962,0,0,0,74
0:00:03.786926,0,0,0,74
0:00:03.799891,0,0,0,74
0:00:03.811859,0,0,0,74
0:00:03.824178,0,0,0,74
0:00:03.837616,0,0,0,74
0:00:03.850576,0,0,0,74
0:00:03.864585,0,0,0,74
0:00:03.878581,0,0,0,74
0:00:03.892656,0,0,0,74
0:00:03.907019,0,0,0,74
0:00:03.922315,0,0,0,74
0:00:03.936453,0,0,0,74
0:00:03.951555,0,0,0,74
0:00:03.966564,0,0,0,74
0:00:03.980585,0,0,0,74
0:00:03.993570,0,0,0,74
0:00:04.007561,0,0,0,74
0:00:04.020545,0,0,0,74
0:00:04.033511,0,0,0,74
0:00:04.046778,0,0,0,74
0:00:04.060341,0,0,0,74
0:00:04.073546,0,0,0,74
0:00:04.086762,0,0,0,74
0:00:04.098862,0,0,0,74
0:00:04.112827,0,0,0,74
0:00:04.125837,0,0,0,74
0:00:04.139116,0,0,0,74
0:00:04.153118,0,0,0,74
0:00:04.167124,0,0,0,74
0:00:04.180096,0,0,0,74
0:00:04.193526,0,0,0,74
0:00:04.207490,0,0,0,74
0:00:04.222450,0,0,0,74
0:00:04.236460,0,0,0,74
0:00:04.250766,1,0,0,74
0:00:04.265725,1,0,0,74
0:00:04.280713,1,0,0,74
0:00:04.294808,1,0,0,74
0:00:04.310050,1,0,0,74
0:00:04.324475,1,0,0,74
0:00:04.339480,1,0,0,74
0:00:04.353623,1,0,0,74
0:00:04.368849,1,0,0,74
0:00:04.383462,1,0,0,74
0:00:04.397425,1,0,0,74
0:00:04.411954,1,0,0,74
0:00:04.426962,1,0,0,74
0:00:04.442028,1,0,0,74
0:00:04.456163,1,0,0,74
0:00:04.469790,1,0,0,74
0:00:04.483754,1,0,0,74
0:00:04.496997,1,0,0,74
0:00:04.510998,1,0,0,74
0:00:04.524279,1,0,0,74
0:00:04.538210,1,0,0,74
0:00:04.551373,1,0,0,74
0:00:04.565493,1,0,0,74
0:00:04.579768,1,0,0,74
0:00:04.593271,1,0,0,74
0:00:04.607526,1,0,0,74
0:00:04.621566,1,0,0,74
0:00:04.634559,1,0,0,74
0:00:04.648521,1,0,0,74
0:00:04.662021,1,0,0,74
0:00:04.676359,1,0,0,74
0:00:04.690390,1,0,0,74
0:00:04.704830,1,0,0,74
0:00:04.719094,1,0,0,74
0:00:04.732825,1,0,0,74
0:00:04.746882,1,0,0,74
0:00:04.761974,1,0,0,74
0:00:04.775940,1,0,0,74
0:00:04.790071,1,0,0,74
0:00:04.805029,1,0,0,74
0:00:04.819989,1,0,0,74
0:00:04.834092,1,0,0,74
0:00:04.848056,1,0,0,74
0:00:04.859060,1,0,0,74
0:00:04.871026,1,0,0,74
0:00:04.884040,1,0,0,75
0:00:04.898238,1,0,0,75
0:00:04.912232,1,0,0,75
0:00:04.925219,1,0,0,75
0:00:04.939701,1,0,0,75
0:00:04.953185,1,0,0,75
0:00:04.967946,1,0,0,75
0:00:04.982183,1,0,0,75
0:00:04.996221,1,0,0,75
0:00:05.008235,1,0,0,75
0:00:05.020198,1,0,0,75
0:00:05.032173,1,0,0,75
0:00:05.044101,1,0,0,75
0:00:05.055870,1,0,0,75
0:00:05.069066,1,0,0,75
0:00:05.082302,1,0,0,75
0:00:05.096537,1,0,0,75
0:00:05.107504,1,0,0,75
0:00:05.132430,1,0,0,75
0:00:05.145732,1,0,0,75
0:00:05.160710,1,0,0,75
0:00:05.174654,1,0,0,75
0:00:05.189315,1,0,0,75
0:00:05.204234,1,0,0,75
0:00:05.218801,1,0,0,75
0:00:05.233757,1,0,0,75
0:00:05.248011,1,0,0,75
0:00:05.262019,1,0,0,75
0:00:05.276214,1,0,0,75
0:00:05.287141,1,0,0,75
0:00:05.299111,1,0,0,75
0:00:05.311082,1,0,0,75
0:00:05.324216,1,0,0,75
0:00:05.339525,1,0,0,75
0:00:05.353090,1,0,0,75
0:00:05.367105,1,0,0,75
0:00:05.381248,1,0,0,75
0:00:05.395215,1,0,0,75
0:00:05.406589,1,0,0,75
0:00:05.418801,1,0,0,75
0:00:05.430793,1,0,0,75
0:00:05.443079,1,0,0,75
0:00:05.456915,1,0,0,75
0:00:05.470009,1,0,0,75
0:00:05.483507,1,0,0,75
0:00:05.497229,1,0,0,75
0:00:05.511417,1,0,0,75
0:00:05.526704,1,0,0,75
0:00:05.541022,1,0,0,75
0:00:05.555112,1,0,0,76
0:00:05.569472,0,0,0,76
0:00:05.583456,0,0,0,76
0:00:05.598224,0,0,0,76
0:00:05.612272,0,0,0,76
0:00:05.626404,0,0,0,76
0:00:05.640050,0,0,0,76
0:00:05.653821,0,0,0,76
0:00:05.668024,0,0,0,76
0:00:05.681462,0,0,0,76
0:00:05.694955,0,0,0,76
0:00:05.709011,0,0,0,76
0:00:05.722571,0,0,0,76
0:00:05.736581,0,0,0,76
0:00:05.749577,0,0,0,76
0:00:05.763686,0,0,0,76
0:00:05.778808,0,0,0,76
0:00:05.793040,0,0,0,76
0:00:05.808077,0,0,0,76
0:00:05.823204,0,0,0,76
0:00:05.836378,0,0,0,76
0:00:05.849693,0,0,0,76
0:00:05.862900,0,0,0,76
0:00:05.875865,0,0,0,76
0:00:05.887835,0,0,0,76
0:00:05.900035,0,0,0,76
0:00:05.913225,0,0,0,76
0:00:05.925193,0,0,0,76
0:00:05.938154,0,0,0,76
0:00:05.950551,0,0,0,76
0:00:05.963571,0,0,0,76
0:00:05.976534,0,0,0,76
0:00:05.991493,0,0,0,76
0:00:06.005456,0,0,0,76
0:00:06.019746,0,0,0,76
0:00:06.034488,0,0,0,76
0:00:06.049266,0,0,0,76
0:00:06.063506,0,0,0,76
0:00:06.077979,0,0,0,76
0:00:06.092565,0,0,0,76
0:00:06.107525,0,0,0,76
0:00:06.121488,0,0,0,76
0:00:06.135621,0,0,0,76
0:00:06.149643,0,0,0,76
0:00:06.164414,0,0,0,76
0:00:06.178434,0,0,0,76
0:00:06.192690,0,0,0,76
0:00:06.207175,0,0,0,76
0:00:06.220683,0,0,0,76
0:00:06.235417,0,0,0,76
0:00:06.250470,0,0,0,76
0:00:06.265183,0,0,0,76
0:00:06.280234,0,0,0,76
0:00:06.293525,0,0,0,76
0:00:06.307488,0,0,0,76
0:00:06.322457,0,0,0,76
0:00:06.335779,0,0,0,76
0:00:06.349762,0,0,0,76
0:00:06.362727,0,0,0,76
0:00:06.374944,0,0,0,76
0:00:06.386913,0,0,0,76
0:00:06.398601,0,0,0,76
0:00:06.410659,0,0,0,76
0:00:06.424661,0,0,0,76
0:00:06.437717,0,0,0,76
0:00:06.451738,0,0,0,76
0:00:06.464704,0,0,0,76
0:00:06.477869,0,0,0,76
0:00:06.492193,0,0,0,76
0:00:06.506170,0,0,0,76
0:00:06.519348,0,0,0,76
0:00:06.533309,0,0,0,76
0:00:06.546272,0,0,0,76
0:00:06.560236,0,0,0,76
0:00:06.575196,0,0,0,76
0:00:06.589346,0,0,0,76
0:00:06.602506,0,0,0,76
0:00:06.616741,0,0,0,76
0:00:06.631438,0,0,0,76
0:00:06.645705,0,0,0,76
0:00:06.660121,0,0,0,76
0:00:06.675123,0,0,0,76
0:00:06.689415,0,0,0,76
0:00:06.703086,0,0,0,76
0:00:06.717929,0,0,0,76
0:00:06.731950,0,0,0,76
0:00:06.746991,0,0,0,76
0:00:06.761122,0,0,0,76
0:00:06.773127,0,0,0,76
0:00:06.786316,0,0,0,76
0:00:06.798895,0,0,0,76
0:00:06.812098,0,0,0,76
0:00:06.825072,0,0,0,76
0:00:06.838033,0,0,0,76
0:00:06.852303,0,0,0,76
0:00:06.867429,0,0,0,76
0:00:06.881773,0,0,0,76
0:00:06.896781,0,0,0,76
0:00:06.908799,0,0,0,76
0:00:06.920770,0,0,0,76
0:00:06.934732,0,0,0,76
0:00:06.947871,0,0,0,76
0:00:06.961429,0,0,0,76
0:00:06.974674,0,0,0,76
0:00:06.988001,0,0,0,76
0:00:07.001996,0,0,0,76
0:00:07.015929,0,0,0,76
0:00:07.030007,0,0,0,76
0:00:07.045349,0,0,0,76
0:00:07.060341,0,0,0,76
0:00:07.074338,0,0,0,76
0:00:07.089316,0,0,0,76
0:00:07.103563,0,0,0,76
0:00:07.118800,0,0,0,76
0:00:07.133919,0,0,0,76
0:00:07.148001,0,0,0,76
0:00:07.163122,0,0,0,76
0:00:07.177450,0,0,0,76
0:00:07.191030,0,0,0,76
0:00:07.204546,0,0,0,76
0:00:07.218888,0,0,0,76
0:00:07.232096,0,0,0,76
0:00:07.246323,0,0,0,76
0:00:07.259781,0,0,0,76
0:00:07.273062,0,0,0,76
0:00:07.286318,0,0,0,76
0:00:07.299661,0,0,0,76
0:00:07.313719,0,0,0,76
0:00:07.326806,0,0,0,76
0:00:07.340769,0,0,0,76
0:00:07.354022,0,0,0,76
0:00:07.368144,0,0,0,76
0:00:07.382107,0,0,0,76
0:00:07.394861,0,0,0,76
0:00:07.409011,0,0,0,76
0:00:07.421994,0,0,0,76
0:00:07.436017,0,0,0,76
0:00:07.449243,0,0,0,76
0:00:07.463205,0,0,0,76
0:00:07.476428,0,0,0,76
0:00:07.490393,0,0,0,76
0:00:07.504425,0,0,0,76
0:00:07.518575,0,0,0,76
0:00:07.531564,0,0,0,76
0:00:07.544837,0,0,0,76
0:00:07.558595,0,0,0,76
0:00:07.572593,0,0,0,76
0:00:07.586554,0,0,0,76
0:00:07.599814,0,0,0,76
0:00:07.614168,0,0,0,76
0:00:07.629423,0,0,0,76
0:00:07.643804,0,0,0,76
0:00:07.658042,0,0,0,76
0:00:07.671583,0,0,0,76
0:00:07.685051,0,0,0,76
0:00:07.700255,0,0,0,76
0:00:07.714738,0,0,0,76
0:00:07.730124,0,0,0,76
0:00:07.744041,0,0,0,75
0:00:07.757744,0,0,0,75
0:00:07.773237,0,0,0,75
0:00:07.787328,0,0,0,75
0:00:07.802289,0,0,0,75
0:00:07.816576,0,0,0,75
0:00:07.828493,0,0,0,75
0:00:07.841433,0,0,0,75
0:00:07.853437,0,0,0,75
0:00:07.865443,0,0,0,75
0:00:07.878385,0,0,0,75
0:00:07.890364,0,0,0,75
0:00:07.903287,0,0,0,75
0:00:07.915289,0,0,0,75
0:00:07.928535,0,0,0,75
0:00:07.942910,0,0,0,75
0:00:07.958034,0,0,0,75
0:00:07.970001,0,0,0,75
0:00:07.981975,0,0,0,75
0:00:07.993910,0,0,0,75
0:00:08.005204,0,0,0,75
0:00:08.017872,0,0,0,75
0:00:08.032404,0,0,0,75
0:00:08.046491,0,0,0,75
0:00:08.059725,0,0,0,75
0:00:08.073729,0,0,0,75
0:00:08.087692,0,0,0,75
0:00:08.101003,0,0,0,75
0:00:08.114965,0,0,0,75
0:00:08.128027,0,0,0,75
0:00:08.141988,0,0,0,75
0:00:08.156271,0,0,0,75
0:00:08.171230,0,0,0,75
0:00:08.185195,0,0,0,75
0:00:08.197203,0,0,0,75
0:00:08.208169,0,0,0,75
0:00:08.220081,0,0,0,75
0:00:08.230756,0,0,0,75
0:00:08.243978,0,0,0,75
0:00:08.257798,0,0,0,75
0:00:08.272802,0,0,0,75
0:00:08.286348,0,0,0,75
0:00:08.300419,0,0,0,75
0:00:08.313600,0,0,0,75
0:00:08.327773,0,0,0,75
0:00:08.342424,0,0,0,75
0:00:08.356873,0,0,0,75
0:00:08.371053,0,0,0,75
0:00:08.385338,0,0,0,75
0:00:08.400380,0,0,0,75
0:00:08.414421,0,0,0,75
0:00:08.427628,0,0,0,76
0:00:08.441797,0,0,0,76
0:00:08.455313,0,0,0,76
0:00:08.468833,0,0,0,76
0:00:08.483018,0,0,0,76
0:00:08.496023,0,0,0,76
0:00:08.509954,0,0,0,76
0:00:08.522919,0,0,0,76
0:00:08.537928,0,0,0,76
0:00:08.552896,0,0,0,76
0:00:08.563865,0,0,0,76
0:00:08.576121,0,0,0,76
0:00:08.588179,0,0,0,76
0:00:08.601516,0,0,0,76
0:00:08.614518,0,0,0,76
0:00:08.626715,0,0,0,76
0:00:08.639907,0,0,0,76
0:00:08.652908,0,0,0,76
0:00:08.665902,0,0,0,76
0:00:08.679267,0,0,0,76
0:00:08.693389,0,0,0,76
0:00:08.707674,0,0,0,76
0:00:08.721781,0,1,0,76
0:00:08.736712,0,1,0,76
0:00:08.750694,0,1,0,76
0:00:08.765672,0,1,0,76
0:00:08.779813,0,1,0,76
0:00:08.793965,0,1,0,76
0:00:08.808759,0,1,0,76
0:00:08.823053,0,1,0,76
0:00:08.837308,0,1,0,76
0:00:08.852553,0,1,0,76
0:00:08.865575,0,0,0,76
0:00:08.879598,0,0,0,76
0:00:08.892561,0,0,0,76
0:00:08.905970,0,0,0,76
0:00:08.920061,0,0,0,76
